2,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

6,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

8,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,3  M I L E S  F R O M  H O T E L
nan,1 9 1 7 4,2 0,nan,3,nan
nan,YEAR OPENED AIRLINES,GATES,nan,CONCOURSES,nan
20.0,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  L O C AT I O N  O V E R V I E W,nan,nan,nan,nan

4  M I L E S  F R O M  H O T E L,7  M I L E S  F R O M  H O T E L 1 5  M I L E S  F R O M  H O T E L,Unnamed: 0
nan,BAYLOR UNIVERSITY MEDICAL CENTER IS The University of North Texas at Dallas (UNT Dallas) is,nan
1956 YEAR ESTABLISHED,"a public university situated in Dallas, Texas, dedicated HOME TO MORE THAN 20 SPECIALTY CENTERS to providing accessible, high-quality education.",nan
$100M ENDOWMENT (2021),"THAT ARE DESIGNED TO TREAT A RANGE OF Established in 2000, UNT Dallas offers a range of",nan
nan,undergraduate and graduate programs designed to,nan
~2k STUDENTS,MEDICAL CONDITIONSmeet the needs of a diverse student body. Known,nan
744 ACRE CAMPUS,"for its commitment to community engagement 51 HOSPITALS IN THE DALLAS AREA and practical learning, the university emphasizes",nan
"The University of Dallas, a private Catholic institution",800 PATIENT CARE SITES experiential education and strong ties with local industries.,nan
"in Irving, Texas, is known for its liberal arts and",7k+ ACTIVE PHYSICIANS,nan
"classical education. Founded in 1956, it offers","Its programs span various fields, including business,",nan
diverse programs through its four schools and,"49k+ TOTAL EMPLOYEES education, public affairs, and criminal justice,",nan
emphasizes critical thinking and ethical reasoning,equipping students with the skills needed for,nan
through its rigorous Core Curriculum. The university,"Baylor University Medical Center, part of Baylor Scott successful careers. With a focus on inclusivity",nan
prepares students for meaningful lives and,"& White Health, is a renowned faith-based academic and student success, UNT Dallas aims to foster a",nan
successful careers with a vibrant campus life and a,medical center offering advanced quaternary care to supportive and dynamic learning environment.,nan
focus on principled leadership.,"Dallas and beyond. Founded in 1903 with 25 beds, it",nan
nan,"now has 914 beds and serves over 300,000 patients",nan
nan,nan,nan
nan,"annually. It is a key hub for patient care, teaching,",nan
nan,nan,nan
nan,"and research, and is the flagship hospital of Baylor",nan
nan,nan,nan
nan,Scott & White Health – North Texas.,nan
nan,nan,nan
nan,nan,nan
nan,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  L O C AT I O N  O V E R V I E W,21.0

Jan-13,Unnamed: 0,Jan-13.1,Unnamed: 1
Apr-13,20%,Apr-13,Jan-13Apr-13

Unnamed: 0,Oct-13 DaOllacts- 1C3BD/Market Center Submarket Dallas CBD/Market Center SubmOacrkt-e1t3 Forecast,Upscale,Upscale Forecast
nan,Jan-14 Midscale Forecas0%UpJpaenr- 1M4idscale Upper Midscale Forecast Jan-14,Midscale,nan
nan,Apr-14 Apr-14 Apr-14,nan,nan
nan,Jul-14 Jul-14 Jul-14,nan,nan
nan,Oct-14 Oct-14 Oct-14,nan,nan
nan,Jan-15 Jan-15 Jan-15,nan,nan
nan,Apr-15 200.00 Apr-15 ADARpr -C15omparison,nan,nan
nan,Jul-15 Jul-15 Jul-15,nan,nan
nan,Oct-15 180.00 Oct-15 Oct-15,nan,nan
nan,Jan-16 Jan-16 Jan-16,nan,nan
nan,Apr-16 160.00 Apr-16 Apr-16,nan,nan
nan,Jul-16 Jul-16 Jul-16,nan,nan
nan,Oct-16 140.00 Oct-16 Oct-16,nan,nan
nan,Jan-17 Jan-17 Jan-17,nan,nan
nan,Apr-17 120.00 Apr-17 Apr-17,nan,nan
nan,Jul-17 Jul-17 Jul-17,nan,nan
nan,Oct-17 100.00 Oct-17 Oct-17,nan,nan
nan,Jan-18 Jan-18 Jan-18,nan,nan
nan,Apr-18 80.00 Apr-18 Apr-18,nan,nan
nan,Jul-18 Jul-18 Jul-18,nan,nan
nan,Oct-18 60.00 Oct-18 Oct-18,nan,nan
nan,Jan-19 Jan-19 Jan-19,nan,nan
nan,Apr-19 40.00 Apr-19 Apr-19,nan,nan
nan,Jul-19 Jul-19Subject Subject Forecast Jul-19,Comp Set,Comp Set Forecast
nan,Oct-19 20.00 DallasO CctB-1D9/Market Center Submarket Dallas CBD/Market Center SubmarkeOtc Ft-o1r9ecast,Upscale,Upscale Forecast
nan,Jan-20 UppeJra Mn-i2d0scale Upper Midscale Forecast Jan-20,Midscale,Midscale Forecast
nan,Apr-20 0.00 Apr-20 Apr-20,nan,nan
nan,Jul-20 Jul-20 Jul-20,nan,nan
nan,Oct-20 Oct-20 Oct-20,nan,nan
nan,Jan-21 Jan-21 Jan-21,nan,nan
nan,Apr-21 Apr-21 Apr-21,nan,nan
nan,Jul-21 140.00 Jul-21 RevPAR ComparisonJul-21,nan,nan
nan,Oct-21 Oct-21 Oct-21,nan,nan
nan,Jan-22 Jan-22,nan,nan
nan,120.00 Jan-22,nan,nan
nan,Apr-22 Apr-22 Apr-22,nan,nan
nan,Jul-22 Jul-22 Jul-22,nan,nan
nan,Oct-22 100.00 Oct-22 Oct-22,nan,nan
nan,Jan-23 Jan-23 Jan-23,nan,nan
nan,Apr-23 Apr-23 Apr-23,nan,nan
nan,80.00Jul-23 Jul-23 Jul-23,nan,nan
nan,Oct-23 Oct-23 Oct-23,nan,nan
nan,Jan-24 Jan-2460.00 Jan-24,nan,nan
nan,Apr-24 Apr-24 Apr-24,nan,nan
nan,Sep-24 40.00 Sep-24 Sep-24,nan,nan
nan,Dec-24 Dec-24 Dec-24,nan,nan
nan,Mar-25 Mar-25 Mar-25,nan,nan
nan,20.00,nan,nan
nan,Jun-25 SubjecJtun-25 Subject Forecast Jun-25,Comp Set,Comp Set T12 Growth
nan,Upscale ForecastSep-25 DallasS CeBpD-2/5Market Center Submarket Dallas CBD/Market Center Submarket Forecast Sep-25,Upscale,nan
nan,Dec-25 0.00 UpperD Meci-d2s5cale Upper Midscale Forecast Dec-25,Midscale,Midscale Forecast
nan,Mar-26 Mar-26 Mar-26,nan,nan
nan,Jun-26 Jun-26 Jun-26,nan,nan
nan,Sep-26 Sep-26 Sep-26,nan,nan
nan,Dec-26 Dec-26 Dec-26,nan,nan
nan,Mar-27 Mar-27 Mar-27,nan,nan
24.0,Jun-2C7 ANDLEWOOD SUITES DALLAS MARKET CJuEn-2N7 TER LOVE FIELD  F I N A N C I A L  A N A LY S IJun-27,nan,nan
nan,Sep-27 Sep-27SSep-27,nan,nan
nan,Dec-27 Dec-27 Dec-27,nan,nan
nan,Mar-28 Mar-28 Mar-28,nan,nan
nan,Jun-28 Jun-28 Jun-28,nan,nan
nan,Sep-28 Sep-28 Sep-28,nan,nan
nan,Dec-28 Dec-28 Dec-28,nan,nan
nan,Mar-29 Mar-29 Mar-29,nan,nan
nan,Jun-29 Jun-29 Jun-29,nan,nan

Unnamed: 0,90.0%,Unnamed: 1,Unnamed: 2,Occupancy,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,$140.00,Unnamed: 11,Unnamed: 12,ADR,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
nan,80.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$120.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,70.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$100.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,60.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,50.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$80.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,40.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,30.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$40.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,20.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,$20.00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,10.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,0.0%,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2013,2014,2015 2016 2017,2018,2019,2020,2021,2022,2023,T-12,nan,nan,2013,2014,2015 2016 2017,2018,2019,2020,2021 2022,2023,T-12
Subject,nan,nan,nan,nan,86.4%,90.3%,73.7%,88.6%,90.0%,84.0%,81.9%,Subject,nan,nan,nan,nan,$75.32,$74.80,$72.63,$74.62 $80.37,$83.71,$84.56
Comp Set,nan,nan,nan,nan,76.8%,79.2%,62.8%,63.9%,69.9%,62.2%,55.0%,Comp Set,nan,nan,nan,nan,$78.95,$78.08,$67.35,$78.18 $87.69,$93.45,$95.42
Dallas CBD/Market Center Submarket,nan,64.4%,67.0%,71.4% 71.9% 71.8%,70.5%,71.4%,44.7%,57.5%,65.1%,67.1%,65.6%,Dallas CBD/Market Center Submarket,nan,$83.76,$87.67,$94.34 $101.07$104.90$108.19$107.98$88.64,nan,nan,nan,$94.91 $115.25$123.45$125.28,nan,nan
Upscale,nan,64.5%,66.2%,69.9% 70.3% 70.4%,70.7%,72.5%,39.6%,52.4%,65.4%,69.3%,68.3%,Upscale,nan,$97.95 $103.59$110.56$117.04$123.38$127.20$127.53$110.97$110.28$133.24$144.29$146.61,nan,nan,nan,nan,nan,nan,nan,nan
Upper Midscale,nan,60.2%,65.7%,72.1% 71.1% 71.4%,67.5%,68.1%,40.6%,57.2%,61.7%,63.2%,62.0%,Upper Midscale,nan,$83.35,$85.22,$92.53 $101.66$102.53$106.19$105.37$86.17,nan,nan,nan,$94.08 $114.56$119.83$120.34,nan,nan
Midscale,nan,70.1%,70.4%,73.0% 75.9% 75.0%,74.4%,73.9%,58.9%,67.2%,69.3%,68.7%,66.3%,Midscale,nan,$59.89,$62.88,$68.04 $72.59 $72.86,$74.64,$73.03,$65.45,$73.90 $83.47,$86.26,$87.75

Unnamed: 0,Unnamed: 1,Unnamed: 2,Annual RevPAR,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,2013
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.0,nan,nan
nan,$100.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Monthly RevPAR,2014
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.0,nan,nan
nan,$80.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.0,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2016
nan,$60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.0,nan,2017
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.0,nan,2018
nan,$40.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.0,nan,2019
nan,$20.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,40.0,nan,2020
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,2021
nan,2013,nan,2014 2015 2016 2017,2018,2019,2020,2021,2022,2023 T-12,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20.0,nan,2022
Subject,nan,nan,nan,$65.06,$67.52,$53.53,$66.12,$72.36,$70.28 $69.28,nan,nan,nan,nan
Comp Set,nan,nan,nan,$60.66,$61.84,$42.26,$49.95,$61.31,$58.12 $52.47,nan,10.0,nan,2023
Dallas CBD/Market Center Submarket,$53.97,nan,$58.78 $67.34 $72.63 $75.27,$76.32,$77.12,$39.60,$54.56,$75.07,$82.86 $82.22,nan,nan,nan,2024
Upscale,JA$N63.18,nan,$68.61 $77.31 $82.29 $86.86,$89.93,$92.40,$43.94,$57.82,$87.18,$99.93 $100.11,nan,0.0,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,T-12
Upper Midscale,$50.20,nan,$55.98 $66.71 $72.29 $73.26,$71.64,$71.72,$34.99,$53.84,$70.64,$75.78 $74.56,nan,nan,nan,nan
Midscale,$41.99,nan,$44.30 $49.66 $55.10 $54.61,$55.51,$53.97,$38.53,$49.68,$57.84,$59.26 $58.17,nan,nan,nan,nan

Unnamed: 0,$100.00,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Monthly RevPAR,2014
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.0,nan,nan,nan,nan
nan,$80.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.0,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2016
nan,$60.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.0,nan,nan,nan,2017
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.0,nan,nan,nan,2018
nan,$40.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.0,nan,nan,nan,2019
nan,$20.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40.0,nan,nan,nan,2020
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,nan,2021
nan,2013,nan,2014,2015 2016,nan,2017,2018,2019 2020,nan,2021,2022,2023 T-12,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20.0,nan,nan,nan,2022
Subject,nan,nan,nan,nan,nan,nan,$65.06,$67.52 $53.53,nan,$66.12,$72.36,$70.28 $69.28,nan,nan,nan,nan,nan,nan
Comp Set,nan,nan,nan,nan,nan,nan,$60.66,$61.84 $42.26,nan,$49.95,$61.31,$58.12 $52.47,nan,10.0,nan,nan,nan,2023
Dallas CBD/Market Center Submarket,$53.97,nan,$58.78,$67.34 $72.63,nan,$75.27,$76.32,$77.12 $39.60,nan,$54.56,$75.07,$82.86 $82.22,nan,nan,nan,nan,nan,2024
Upscale,JA$N63.18,nan,$68.61,$77.31 $82.29,nan,$86.86,$89.93,$92.40 $43.94,nan,$57.82,$87.18,$99.93 $100.11,nan,0.0,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,T-12
Upper Midscale,$50.20,nan,$55.98,$66.71 $72.29,nan,$73.26,$71.64,$71.72 $34.99,nan,$53.84,$70.64,$75.78 $74.56,nan,nan,nan,nan,nan,nan
Midscale,$41.99,nan,$44.30,$49.66 $55.10,nan,$54.61,$55.51,$53.97 $38.53,nan,$49.68,$57.84,$59.26 $58.17,nan,nan,nan,nan,nan,nan
nan,FEB,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,Name,nan,nan,nan,nan,nan,nan,"City, State",Rooms,OpenDate RevPAR Rank *,nan
nan,nan,nan,nan,nan,nan,nan,nan,1 Candlewood Suites Dallas Market Center Love Field,nan,nan,nan,nan,nan,nan,"Dallas, TX",150,Mar 1998 3 of 7 / Midscale,nan
nan,MAR,nan,nan,nan,nan,nan,nan,2 Holiday Inn Dallas Market Center,nan,nan,nan,nan,nan,nan,"Dallas, TX",200,Jun 1971 Upper Midscale,nan
nan,nan,nan,nan,nan,nan,nan,nan,3 Hawthorn Suites by Wyndham Dallas Love Field Airport,nan,nan,nan,nan,nan,nan,"Dallas, TX",98,Jun 1984 Midscale,nan
nan,nan,nan,nan,nan,nan,nan,nan,4 Sonesta ES Suites Dallas Market Center,nan,nan,nan,nan,nan,nan,"Dallas, TX",142,Mar 1989 Upper Midscale,nan
nan,APR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,5 Spark by Hilton Dallas Market Center,nan,nan,nan,nan,nan,nan,"Dallas, TX",100,Sep 1997 Midscale,nan
nan,nan,nan,nan,nan,nan,nan,nan,6 Wingate by Wyndham Dallas Love Field,nan,nan,nan,nan,nan,nan,"Dallas, TX",89,Jul 2004 Midscale,nan
nan,MAY,nan,nan,nan,nan,nan,nan,7 La Quinta Inns & Suites Dallas Love Field,nan,nan,nan,nan,nan,nan,"Dallas, TX",102,Sep 2011 Upper Midscale,nan
nan,nan,nan,nan,nan,nan,nan,nan,8 Sleep Inn Dallas Love Field Medical District,nan,nan,nan,nan,nan,nan,"Dallas, TX",70,Apr 2017 Midscale,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Total,951,nan,nan
nan,JUN,nan,nan,Comments:,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Comp Rooms,801,nan,nan

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,T12,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Occupancy,nan,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,nan,86.4%,90.3%,73.7%,88.6%,90.0%,84.0%,81.9%,81.9%,87.7%,82.4%,82.4%,82.4%
Competitive Set,nan,76.8%,79.2%,62.8%,63.9%,69.9%,62.2%,55.0%,52.2%,55.9%,52.5%,53.6%,54.7%
Dallas CBD/Market Center Submarket,nan,70.5%,71.4%,44.7%,57.5%,65.1%,67.1%,65.6%,65.0%,69.5%,65.3%,66.7%,68.0%
Upscale,nan,70.7%,72.5%,39.6%,52.4%,65.4%,69.3%,68.3%,68.3%,73.1%,68.7%,70.1%,71.5%
Upper Midscale,nan,67.5%,68.1%,40.6%,57.2%,61.7%,63.2%,62.0%,62.0%,66.3%,62.3%,63.6%,64.8%
Midscale,nan,74.4%,73.9%,58.9%,67.2%,69.3%,68.7%,66.3%,65.0%,69.5%,65.3%,66.6%,68.0%
Comp Set Occupancy Index,nan,112.4%,114.0%,117.5%,138.7%,128.8%,135.0%,149.0%,156.8%,156.8%,156.8%,153.8%,150.7%
Dallas CBD/Market Center Submarket Occupancy Index,nan,122.4%,126.4%,165.0%,154.1%,138.2%,125.1%,124.8%,126.1%,126.1%,126.1%,123.6%,121.2%
Upscale Occupancy Index,nan,122.2%,124.6%,186.1%,169.0%,137.6%,121.2%,120.0%,120.0%,120.0%,120.0%,117.6%,115.3%
Upper Midscale Occupancy Index,nan,128.0%,132.6%,181.5%,154.8%,146.0%,132.7%,132.2%,132.2%,132.2%,132.2%,129.7%,127.1%
Midscale Occupancy Index,nan,116.1%,122.1%,125.2%,131.8%,129.9%,122.2%,123.6%,126.1%,126.1%,126.1%,123.6%,121.2%
% Change,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Subject Property,nan,nan,4.5%,-18.3%,20.2%,1.6%,-6.7%,-6.4%,0.0%,7.0%,-6.0%,0.0%,0.0%
Competitive Set,nan,nan,3.1%,-20.8%,1.8%,9.4%,-11.1%,-20.2%,-5.0%,7.0%,-6.0%,2.0%,2.0%
Dallas CBD/Market Center Submarket,nan,-1.7%,1.2%,-37.5%,28.7%,13.3%,3.0%,-2.1%,-1.0%,7.0%,-6.0%,2.0%,2.0%
Upscale,nan,0.4%,2.5%,-45.4%,32.4%,24.8%,5.8%,-0.1%,0.0%,7.0%,-6.0%,2.0%,2.0%
Upper Midscale,nan,-5.6%,0.9%,-40.3%,40.9%,7.8%,2.6%,-2.1%,0.0%,7.0%,-6.0%,2.0%,2.0%
Midscale,nan,-0.8%,-0.6%,-20.3%,14.2%,3.1%,-0.8%,-4.6%,-2.0%,7.0%,-6.0%,2.0%,2.0%
nan,nan,nan,nan,nan,nan,nan,nan,T12,nan,nan,nan,nan,nan
ADR,nan,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,nan,$75.32,$74.80,$72.63,$74.62,$80.37,$83.71,$84.56,$89.63,$102.18,$106.27,$109.45,$112.74
Competitive Set,nan,$78.95,$78.08,$67.35,$78.18,$87.69,$93.45,$95.42,$100.19,$110.21,$112.42,$114.67,$116.96
Dallas CBD/Market Center Submarket,nan,$108.19,$107.98,$88.64,$94.91,$115.25,$123.45,$125.28,$129.04,$141.94,$144.78,$147.68,$150.63
Upscale,nan,$127.20,$127.53,$110.97,$110.28,$133.24,$144.29,$146.61,$152.47,$167.72,$171.08,$174.50,$177.99
Upper Midscale,nan,$106.19,$105.37,$86.17,$94.08,$114.56,$119.83,$120.34,$121.54,$133.70,$136.37,$139.10,$141.88
Midscale,nan,$74.64,$73.03,$65.45,$73.90,$83.47,$86.26,$87.75,$89.51,$98.46,$100.42,$102.43,$104.48
Comp Set ADR Index,nan,95.4%,95.8%,107.8%,95.4%,91.7%,89.6%,88.6%,89.5%,92.7%,94.5%,95.5%,96.4%
Dallas CBD/Market Center Submarket ADR Index,nan,69.6%,69.3%,81.9%,78.6%,69.7%,67.8%,67.5%,69.5%,72.0%,73.4%,74.1%,74.8%
Upscale ADR Index,nan,59.2%,58.7%,65.4%,67.7%,60.3%,58.0%,57.7%,58.8%,60.9%,62.1%,62.7%,63.3%
Upper Midscale ADR Index,nan,70.9%,71.0%,84.3%,79.3%,70.2%,69.9%,70.3%,73.7%,76.4%,77.9%,78.7%,79.5%
Midscale ADR Index,nan,100.9%,102.4%,111.0%,101.0%,96.3%,97.0%,96.4%,100.1%,103.8%,105.8%,106.9%,107.9%

Subject Property,Unnamed: 0,-0.7%,-2.9%,2.8%,7.7%,4.2%,1.3%,6.0%,14.0%,4.0%,3.0%,3.0%.1
Competitive Set,nan,-1.1%,-13.7%,16.1%,12.2%,6.6%,5.5%,5.0%,10.0%,2.0%,2.0%,2.0%
Dallas CBD/Market Center Submarket,3.1%,-0.2%,-17.9%,7.1%,21.4%,7.1%,4.0%,3.0%,10.0%,2.0%,2.0%,2.0%
Upscale,3.1%,0.3%,-13.0%,-0.6%,20.8%,8.3%,4.9%,4.0%,10.0%,2.0%,2.0%,2.0%
Upper Midscale,3.6%,-0.8%,-18.2%,9.2%,21.8%,4.6%,1.5%,1.0%,10.0%,2.0%,2.0%,2.0%
Midscale,2.4%,-2.2%,-10.4%,12.9%,12.9%,3.3%,3.1%,2.0%,10.0%,2.0%,2.0%,2.0%

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,T12,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
RevPAR,nan,2018,2019,2020,2021,2022,2023,JUN 2024,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5
Subject Property,nan,$65.06,$67.52,$53.53,$66.12,$72.36,$70.28,$69.28,$73.44,$89.58,$87.57,$90.20,$92.90
Competitive Set,nan,$60.66,$61.84,$42.26,$49.95,$61.31,$58.12,$52.47,$52.34,$61.61,$59.07,$61.46,$63.94
Dallas CBD/Market Center Submarket,nan,$76.32,$77.12,$39.60,$54.56,$75.07,$82.86,$82.22,$83.84,$98.67,$94.61,$98.43,$102.41
Upscale,nan,$89.93,$92.40,$43.94,$57.82,$87.18,$99.93,$100.11,$104.12,$122.55,$117.50,$122.25,$127.18
Upper Midscale,nan,$71.64,$71.72,$34.99,$53.84,$70.64,$75.78,$74.56,$75.30,$88.63,$84.98,$88.41,$91.99
